City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Rainfall over last 1hr,Snowfall over last 1hr
0,Bethel,US,41.37,-73.41,78.01,64,40,4.7,scattered clouds,0.0,0.0
1,Pangkalanbuun,ID,-2.68,111.62,80.13,78,100,4.27,overcast clouds,0.0,0.0
2,Port Alfred,ZA,-33.59,26.89,60.64,32,0,9.51,clear sky,0.0,0.0
3,Saint-Philippe,RE,-21.36,55.77,64.4,72,20,5.82,few clouds,0.0,0.0
4,Tuatapere,NZ,-46.13,167.68,47.37,66,44,3.78,scattered clouds,0.0,0.0
5,Bengkulu,ID,-3.8,102.27,80.13,77,82,1.74,broken clouds,0.0,0.0
6,Padang,ID,-0.95,100.35,78.13,81,100,3.89,light rain,0.71,0.0
7,Rikitea,PF,-23.12,-134.97,70.93,75,54,13.18,broken clouds,0.0,0.0
8,Cidreira,BR,-30.18,-50.21,54.28,88,21,7.72,few clouds,0.0,0.0
9,Hobyo,SO,5.35,48.53,78.4,78,83,16.35,broken clouds,0.0,0.0
10,Ngunguru,NZ,-35.62,174.5,60.01,3,48,5.99,light rain,0.19,0.0
11,Roald,NO,62.58,6.13,48.2,87,49,3.36,scattered clouds,0.0,0.0
12,Port Blair,IN,11.67,92.75,83.57,77,100,14.16,overcast clouds,0.0,0.0
13,Bluff,NZ,-46.6,168.33,48.2,74,92,14.32,overcast clouds,0.0,0.0
14,Yellowknife,CA,62.46,-114.35,71.6,43,75,6.93,broken clouds,0.0,0.0
15,Auki,SB,-8.77,160.7,85.3,67,24,5.53,light rain,0.33,0.0
16,East London,ZA,-33.02,27.91,61.79,31,0,12.17,clear sky,0.0,0.0
17,Vallenar,CL,-28.57,-70.76,62.49,53,0,2.86,clear sky,0.0,0.0
18,Port-Cartier,CA,50.03,-66.87,66.0,93,90,4.7,overcast clouds,0.0,0.0
19,San Carlos De Bariloche,AR,-41.15,-71.31,32.0,91,45,11.41,scattered clouds,0.0,0.0
20,Hilo,US,19.73,-155.09,82.4,61,40,9.17,scattered clouds,0.0,0.0
21,Albany,US,42.6,-73.97,78.01,88,90,4.94,overcast clouds,0.0,0.0
22,Arraias,BR,-12.93,-46.94,66.78,45,97,3.98,overcast clouds,0.0,0.0
23,Tevaitoa,PF,-16.78,-151.5,79.27,76,100,15.28,overcast clouds,0.0,0.0
24,Ushuaia,AR,-54.8,-68.3,35.6,80,40,20.8,shower rain,0.0,0.0
25,Jackson,US,42.42,-122.83,82.4,34,1,14.99,clear sky,0.0,0.0
26,Bugalagrande,CO,4.21,-76.16,68.05,80,33,1.01,light rain,0.21,0.0
27,Castro,BR,-24.79,-50.01,57.54,89,2,4.38,clear sky,0.0,0.0
28,Punta Arenas,CL,-53.15,-70.92,33.8,86,22,16.11,few clouds,0.0,0.0
29,Portland,US,45.52,-122.68,75.2,40,20,11.41,few clouds,0.0,0.0
30,Bambous Virieux,MU,-20.34,57.76,72.0,83,75,18.34,shower rain,0.0,0.0
31,Tasiilaq,GL,65.61,-37.64,37.4,93,27,5.82,scattered clouds,0.0,0.0
32,Ascension,US,30.22,-90.9,88.0,74,73,3.36,broken clouds,0.0,0.0
33,Cape Town,ZA,-33.93,18.42,60.01,67,75,31.09,broken clouds,0.0,0.0
34,Mataura,NZ,-46.19,168.86,45.0,83,83,4.92,broken clouds,0.0,0.0
35,Katsuura,JP,35.13,140.3,75.99,71,99,9.31,overcast clouds,0.0,0.0
36,Zaysan,KZ,47.47,84.87,70.72,42,24,4.74,few clouds,0.0,0.0
37,Kruisfontein,ZA,-34.0,24.73,54.46,37,0,7.56,clear sky,0.0,0.0
38,Wanning,CN,18.8,110.4,87.44,70,10,10.85,clear sky,0.0,0.0
39,Kemijarvi,FI,66.71,27.43,48.6,81,48,4.27,scattered clouds,0.0,0.0
40,Ilulissat,GL,69.22,-51.1,46.4,75,61,2.24,broken clouds,0.0,0.0
41,Xingtai,CN,37.06,114.49,82.65,53,1,1.63,clear sky,0.0,0.0
42,Klaksvik,FO,62.23,-6.59,50.0,93,100,19.46,light rain,0.0,0.0
43,Dingle,PH,11.0,122.67,86.14,69,94,4.45,overcast clouds,0.0,0.0
44,Puerto Ayora,EC,-0.74,-90.35,68.0,93,46,1.01,scattered clouds,0.0,0.0
45,Sorong,ID,-0.88,131.25,82.92,70,7,4.0,clear sky,0.0,0.0
46,Dikson,RU,73.51,80.55,40.75,97,100,5.26,overcast clouds,0.0,0.0
47,Esperance,AU,-33.87,121.9,53.6,54,0,21.92,clear sky,0.0,0.0
48,Waitati,NZ,-45.75,170.57,48.99,61,12,10.0,few clouds,0.0,0.0
49,Port Elizabeth,ZA,-33.92,25.57,60.8,31,0,13.87,clear sky,0.0,0.0
50,Komsomolskiy,UZ,40.43,71.72,77.0,41,60,6.93,broken clouds,0.0,0.0
51,Pacifica,US,37.61,-122.49,69.01,77,1,8.05,haze,0.0,0.0
52,Khovu-Aksy,RU,51.13,93.6,60.44,80,98,1.92,overcast clouds,0.0,0.0
53,Qaanaaq,GL,77.48,-69.36,43.18,69,97,1.39,overcast clouds,0.0,0.0
54,Samarai,PG,-10.62,150.67,79.3,87,32,20.07,moderate rain,1.12,0.0
55,Thompson,CA,55.74,-97.86,73.4,56,75,6.93,broken clouds,0.0,0.0
56,Hermanus,ZA,-34.42,19.23,55.99,71,86,8.01,light rain,0.39,0.0
57,Puerto Narino,CO,-3.77,-70.38,77.0,100,75,2.24,broken clouds,0.0,0.0
58,Coihaique,CL,-45.58,-72.07,30.2,86,51,3.36,broken clouds,0.0,0.0
59,Sumbe,AO,-11.21,13.84,70.11,87,63,3.36,broken clouds,0.0,0.0
60,Huangmei,CN,30.19,116.03,78.84,91,100,1.72,light rain,0.56,0.0
61,Busselton,AU,-33.65,115.33,63.0,69,88,14.63,light rain,0.32,0.0
62,Port Hardy,CA,50.7,-127.42,57.2,87,75,5.82,shower rain,0.0,0.0
63,Hajnowka,PL,52.74,23.58,46.99,83,0,3.89,clear sky,0.0,0.0
64,Newtownards,GB,54.59,-5.69,61.0,87,93,11.41,overcast clouds,0.0,0.0
65,Vaini,TO,-21.2,-175.2,73.4,73,75,12.75,broken clouds,0.0,0.0
66,Hobart,AU,-42.88,147.33,50.0,70,75,6.93,broken clouds,0.0,0.0
67,Miyako,JP,39.64,141.95,67.62,71,77,5.91,broken clouds,0.0,0.0
68,Casteltermini,IT,37.54,13.64,73.0,37,0,3.2,clear sky,0.0,0.0
69,Sinnamary,GF,5.38,-52.95,77.67,88,66,7.23,light rain,0.51,0.0
70,Zhigansk,RU,66.77,123.37,72.45,49,100,6.29,overcast clouds,0.0,0.0
71,El Sauzal,MX,31.9,-116.68,73.99,85,10,1.01,clear sky,0.0,0.0
72,Lae,PG,-6.72,146.98,87.31,53,100,4.05,overcast clouds,0.0,0.0
73,Sunrise Manor,US,36.21,-115.07,113.0,8,1,13.87,clear sky,0.0,0.0
74,Loikaw,MM,19.67,97.21,69.6,94,100,3.44,light rain,0.72,0.0
75,Veraval,IN,20.9,70.37,83.32,81,95,13.8,light rain,0.57,0.0
76,Serenje,ZM,-13.23,30.24,54.45,63,0,9.75,clear sky,0.0,0.0
77,Sur,OM,22.57,59.53,85.21,69,61,7.0,broken clouds,0.0,0.0
78,Kaitangata,NZ,-46.28,169.85,46.99,65,25,5.01,scattered clouds,0.0,0.0
79,Paita,PE,-5.09,-81.11,63.5,84,0,14.81,clear sky,0.0,0.0
80,Saskylakh,RU,71.92,114.08,64.87,54,89,14.76,overcast clouds,0.0,0.0
81,Bodden Town,KY,19.28,-81.25,84.0,76,16,4.59,few clouds,0.0,0.0
82,Upington,ZA,-28.45,21.26,49.1,42,0,18.14,clear sky,0.0,0.0
83,Betanzos,ES,43.28,-8.21,64.0,82,0,4.7,clear sky,0.0,0.0
84,Sao Joao Da Barra,BR,-21.64,-41.05,70.68,83,0,12.44,clear sky,0.0,0.0
85,Arraial Do Cabo,BR,-22.97,-42.03,71.96,79,46,13.27,scattered clouds,0.0,0.0
86,Sola,VU,-13.88,167.55,79.9,83,55,27.29,light rain,0.48,0.0
87,Nerchinskiy Zavod,RU,51.31,119.61,81.07,46,79,5.75,broken clouds,0.0,0.0
88,Kismayo,SO,-0.36,42.55,77.25,82,91,15.3,light rain,0.67,0.0
89,Faanui,PF,-16.48,-151.75,78.82,76,100,14.09,overcast clouds,0.0,0.0
90,Bonthe,SL,7.53,-12.51,75.76,84,88,7.0,light rain,0.12,0.0
91,Mahebourg,MU,-20.41,57.7,71.6,83,75,18.34,shower rain,0.0,0.0
92,Mandalgovi,MN,45.76,106.27,73.49,41,0,3.96,clear sky,0.0,0.0
93,Kuryk,KZ,43.2,51.65,78.58,60,34,2.57,scattered clouds,0.0,0.0
94,Poum,NC,-20.23,164.02,74.3,77,96,9.04,overcast clouds,0.0,0.0
95,Deputatskiy,RU,69.3,139.9,72.55,43,73,8.28,broken clouds,0.0,0.0
96,Kapaa,US,22.08,-159.32,79.0,83,75,14.99,light rain,0.51,0.0
97,Touros,BR,-5.2,-35.46,71.6,94,40,2.24,scattered clouds,0.0,0.0
98,San Andres,CO,12.58,-81.7,82.4,83,40,13.87,scattered clouds,0.0,0.0
99,Voloshka,RU,61.33,40.09,55.2,78,100,0.56,overcast clouds,0.0,0.0
100,Kirakira,SB,-10.45,161.92,82.99,76,9,14.41,light rain,0.44,0.0
101,Raga,SS,8.46,25.68,69.24,95,92,3.33,overcast clouds,0.0,0.0
102,Chuy,UY,-33.7,-53.46,43.05,73,49,9.24,scattered clouds,0.0,0.0
103,Avarua,CK,-21.21,-159.78,68.0,94,100,9.17,moderate rain,0.0,0.0
104,Narsaq,GL,60.92,-46.05,51.8,57,100,4.7,light rain,0.0,0.0
105,Puqi,CN,29.72,113.88,77.92,85,99,4.59,overcast clouds,0.0,0.0
106,Chicama,PE,-7.84,-79.15,63.05,81,5,4.68,clear sky,0.0,0.0
107,Mildura,AU,-34.2,142.15,55.99,71,0,10.29,clear sky,0.0,0.0
108,Miraflores,MX,19.22,-98.81,60.8,77,90,11.41,overcast clouds,0.0,0.0
109,New Norfolk,AU,-42.78,147.06,50.0,83,0,1.99,clear sky,0.0,0.0
110,Carnarvon,AU,-24.87,113.63,68.0,77,0,5.82,clear sky,0.0,0.0
111,Ponta Do Sol,PT,32.67,-17.1,68.0,68,20,3.36,few clouds,0.0,0.0
112,Puerto Escondido,MX,15.85,-97.07,80.83,78,91,3.47,overcast clouds,0.0,0.0
113,Aklera,IN,24.42,76.57,79.57,85,93,8.77,overcast clouds,0.0,0.0
114,Jamestown,US,42.1,-79.24,66.99,77,1,8.05,clear sky,0.0,0.0
115,Yarada,IN,17.65,83.27,80.6,83,75,2.24,broken clouds,0.0,0.0
116,Korla,CN,41.76,86.15,78.55,17,53,14.63,broken clouds,0.0,0.0
117,Butaritari,KI,3.07,172.79,83.53,76,86,12.24,light rain,0.46,0.0
118,Katangli,RU,51.71,143.23,56.89,83,99,6.64,overcast clouds,0.0,0.0
119,Lagoa,PT,39.05,-27.98,68.65,80,0,15.57,clear sky,0.0,0.0
120,Aklavik,CA,68.22,-135.01,57.2,71,90,2.24,overcast clouds,0.0,0.0
121,Chalus,IR,36.66,51.42,73.4,88,75,4.7,broken clouds,0.0,0.0
122,Martinho Campos,BR,-19.33,-45.24,63.55,60,82,1.99,broken clouds,0.0,0.0
123,Alofi,NU,-19.06,-169.92,75.2,78,19,21.92,few clouds,0.0,0.0
124,Gat,IL,31.61,34.76,73.99,83,1,5.32,clear sky,0.0,0.0
125,Haines Junction,CA,60.75,-137.51,61.86,44,11,10.71,few clouds,0.0,0.0
126,Itarema,BR,-2.92,-39.92,77.5,81,20,14.58,few clouds,0.0,0.0
127,Provideniya,RU,64.38,-173.3,48.2,81,40,15.66,fog,0.0,0.0
128,Tuktoyaktuk,CA,69.45,-133.04,57.2,62,75,11.41,broken clouds,0.0,0.0
129,Robertsport,LR,6.75,-11.37,76.78,82,100,10.09,overcast clouds,0.0,0.0
130,Pisco,PE,-13.7,-76.22,60.8,87,40,4.7,smoke,0.0,0.0
131,Pimentel,PE,-6.84,-79.93,62.01,88,0,12.59,clear sky,0.0,0.0
132,Novyy Urengoy,RU,66.08,76.63,55.74,88,100,12.5,light rain,0.2,0.0
133,Kodinsk,RU,58.69,99.18,73.08,47,12,3.58,few clouds,0.0,0.0
134,Callaway,US,30.15,-85.57,82.99,74,90,20.8,heavy intensity rain,0.76,0.0
135,Barrow,US,71.29,-156.79,39.2,80,90,6.93,overcast clouds,0.0,0.0
136,Nome,US,64.5,-165.41,69.01,59,1,21.92,clear sky,0.0,0.0
137,Hambantota,LK,6.12,81.12,78.8,100,75,4.7,broken clouds,0.0,0.0
138,Isangel,VU,-19.55,169.27,78.8,65,75,11.41,broken clouds,0.0,0.0
139,Mana,GF,5.66,-53.78,77.5,88,60,7.76,light rain,0.44,0.0
140,Kroonstad,ZA,-27.65,27.23,36.37,68,0,5.46,clear sky,0.0,0.0
141,Vestmannaeyjar,IS,63.44,-20.27,50.63,93,100,9.24,light rain,0.58,0.0
142,Xining,CN,36.62,101.77,67.06,50,100,2.33,overcast clouds,0.0,0.0
143,Upernavik,GL,72.79,-56.15,41.27,89,77,8.77,broken clouds,0.0,0.0
144,Ossora,RU,59.24,163.07,57.18,83,97,11.34,overcast clouds,0.0,0.0
145,Comodoro Rivadavia,AR,-45.87,-67.5,39.2,64,1,11.41,clear sky,0.0,0.0
146,Teguise,ES,29.06,-13.56,69.8,83,1,14.99,clear sky,0.0,0.0
147,Georgetown,MY,5.41,100.34,82.4,83,20,5.82,few clouds,0.0,0.0
148,Cap Malheureux,MU,-19.98,57.61,72.0,74,1,10.0,light rain,0.11,0.0
149,Banda Aceh,ID,5.56,95.32,82.76,69,100,5.39,overcast clouds,0.0,0.0
150,Orange Cove,US,36.62,-119.31,102.99,20,1,7.14,clear sky,0.0,0.0
151,Tucurui,BR,-3.77,-49.67,78.67,69,76,2.21,broken clouds,0.0,0.0
152,Ribeira Grande,PT,38.52,-28.7,68.72,81,8,15.7,clear sky,0.0,0.0
153,Vigrestad,NO,58.57,5.7,51.01,99,94,1.99,overcast clouds,0.0,0.0
154,Neiafu,TO,-18.65,-173.98,78.8,74,75,12.75,broken clouds,0.0,0.0
155,Hami,CN,42.8,93.45,81.55,30,91,1.68,overcast clouds,0.0,0.0
156,San Quintin,MX,30.48,-115.95,73.94,62,0,11.65,clear sky,0.0,0.0
157,Asyut,EG,27.18,31.18,76.24,55,0,10.09,clear sky,0.0,0.0
158,Kiama,AU,-34.68,150.87,61.0,74,0,3.0,clear sky,0.0,0.0
159,Atuona,PF,-9.8,-139.03,79.25,77,4,18.01,light rain,0.11,0.0
160,Vanimo,PG,-2.67,141.3,82.67,75,86,2.98,light rain,0.48,0.0
161,Mackenzie,CA,55.3,-123.17,57.2,71,90,2.24,light rain,0.0,0.0
162,Umm Lajj,SA,25.02,37.27,81.88,77,64,5.14,broken clouds,0.0,0.0
163,Yuli,NG,9.7,10.27,72.79,89,60,3.62,broken clouds,0.0,0.0
164,Xiaoshi,CN,41.3,124.12,78.8,78,100,4.47,mist,0.0,0.0
165,Marilia,BR,-22.21,-49.95,66.04,67,0,1.54,clear sky,0.0,0.0
166,Khatanga,RU,71.97,102.5,60.51,61,76,16.58,broken clouds,0.0,0.0
167,Kavieng,PG,-2.57,150.8,84.6,65,51,4.47,broken clouds,0.0,0.0
168,Berdigestyakh,RU,62.1,126.7,93.31,38,13,3.02,few clouds,0.0,0.0
169,Clyde River,CA,70.47,-68.59,41.0,86,75,9.17,broken clouds,0.0,0.0
170,Talnakh,RU,69.49,88.4,57.2,67,100,6.71,overcast clouds,0.0,0.0
171,Bredasdorp,ZA,-34.53,20.04,55.4,82,95,20.8,light rain,0.84,0.0
172,Barcelos,PT,41.54,-8.62,75.0,82,0,2.89,clear sky,0.0,0.0
173,Senno,RU,59.53,33.92,52.36,95,100,1.28,overcast clouds,0.0,0.0
174,Cayenne,GF,4.93,-52.33,77.0,100,8,1.12,clear sky,0.0,0.0
175,Nanortalik,GL,60.14,-45.24,45.54,86,100,3.44,overcast clouds,0.0,0.0
176,Nikolskoye,RU,59.7,30.79,51.01,87,0,1.74,fog,0.0,0.0
177,Lebu,CL,-37.62,-73.65,48.18,88,100,7.54,overcast clouds,0.0,0.0
178,Gamba,GA,-2.65,10.0,71.37,91,100,7.14,overcast clouds,0.0,0.0
179,Raudeberg,NO,61.99,5.14,53.6,81,60,6.93,broken clouds,0.0,0.0
180,Nikolayevsk-Na-Amure,RU,53.14,140.73,68.92,65,94,2.51,overcast clouds,0.0,0.0
181,Chokurdakh,RU,70.63,147.92,73.96,40,33,8.61,scattered clouds,0.0,0.0
182,Miles City,US,46.41,-105.84,84.2,28,1,17.22,clear sky,0.0,0.0
183,Manhumirim,BR,-20.36,-41.96,58.48,69,33,1.59,scattered clouds,0.0,0.0
184,Saint George,US,37.1,-113.58,108.0,12,1,21.92,clear sky,0.0,0.0
185,Fort Morgan,US,40.25,-103.8,86.0,17,1,6.93,clear sky,0.0,0.0
186,Pedasi,PA,7.53,-80.03,79.32,79,45,1.01,scattered clouds,0.0,0.0
187,Nosy Varika,MG,-20.58,48.53,65.66,89,16,5.03,few clouds,0.0,0.0
188,Tiksi,RU,71.69,128.87,65.17,51,0,5.46,clear sky,0.0,0.0
189,Vilyuysk,RU,63.76,121.62,64.08,87,100,5.91,overcast clouds,0.0,0.0
190,Sobolevo,RU,54.43,31.9,53.31,84,100,12.03,light rain,0.12,0.0
191,Dalby,AU,-27.18,151.27,60.01,42,0,3.0,clear sky,0.0,0.0
192,Necochea,AR,-38.55,-58.74,35.01,84,8,13.0,clear sky,0.0,0.0
193,Sabha,LY,27.04,14.43,80.29,30,0,9.06,clear sky,0.0,0.0
194,Saint Anthony,US,45.02,-93.22,79.0,50,1,4.03,clear sky,0.0,0.0
195,Shakhovskaya,RU,56.03,35.51,52.66,96,91,10.04,overcast clouds,0.0,0.0
196,Victoria,HK,22.29,114.16,90.0,66,8,10.0,clear sky,0.0,0.0
197,Saint-Joseph,RE,-21.37,55.62,64.4,72,20,5.82,few clouds,0.0,0.0
198,Broken Hill,AU,-31.95,141.43,48.2,81,40,14.99,scattered clouds,0.0,0.0
199,Jiaocheng,CN,24.68,116.14,91.99,55,38,3.38,scattered clouds,0.0,0.0
200,Longyearbyen,SJ,78.22,15.64,46.4,81,75,2.24,broken clouds,0.0,0.0
201,Abatskoye,RU,56.29,70.46,66.7,75,19,7.72,few clouds,0.0,0.0
202,Laguna,US,38.42,-121.42,102.2,7,1,8.05,clear sky,0.0,0.0
203,Aksu,CN,41.12,80.26,76.93,27,0,3.09,clear sky,0.0,0.0
204,Namibe,AO,-15.2,12.15,62.08,78,0,8.43,clear sky,0.0,0.0
205,Bowen,AU,-20.02,148.23,75.2,31,75,11.41,broken clouds,0.0,0.0
206,Mar Del Plata,AR,-38.0,-57.56,42.8,60,0,16.11,clear sky,0.0,0.0
207,Sartell,US,45.62,-94.21,78.8,54,1,6.24,clear sky,0.0,0.0
208,Kenai,US,60.55,-151.26,60.8,67,75,11.41,broken clouds,0.0,0.0
209,Muros,ES,42.78,-9.06,66.99,64,0,8.99,clear sky,0.0,0.0
210,Tabou,CI,4.42,-7.35,75.06,77,93,5.5,overcast clouds,0.0,0.0
211,San Rafael Del Sur,NI,11.85,-86.44,80.6,88,40,6.93,scattered clouds,0.0,0.0
212,Cabo San Lucas,MX,22.89,-109.91,91.0,46,20,11.41,few clouds,0.0,0.0
213,Souillac,MU,-20.52,57.52,71.6,83,75,18.34,shower rain,0.0,0.0
214,Baruun-Urt,MN,46.68,113.28,71.33,64,100,6.44,overcast clouds,0.0,0.0
215,Bathsheba,BB,13.22,-59.52,82.4,78,40,16.11,scattered clouds,0.0,0.0
216,Valday,RU,57.97,33.25,49.69,96,100,3.29,overcast clouds,0.0,0.0
217,Road Town,VG,18.42,-64.62,82.99,87,0,14.0,clear sky,0.0,0.0
218,Isla Vista,US,34.41,-119.86,82.99,64,1,4.7,clear sky,0.0,0.0
219,Krasnoshchekovo,RU,51.67,82.73,65.68,78,84,4.25,broken clouds,0.0,0.0
220,Sivaki,RU,52.63,126.75,91.18,37,20,3.15,few clouds,0.0,0.0
221,Kongoussi,BF,13.33,-1.53,80.31,61,100,12.17,light rain,0.62,0.0
222,Alice Springs,AU,-23.7,133.88,55.4,50,0,13.87,clear sky,0.0,0.0
223,Sitka,US,57.05,-135.33,57.2,76,90,8.05,overcast clouds,0.0,0.0
224,Westport,US,41.14,-73.36,80.01,78,1,4.7,clear sky,0.0,0.0
225,Ancud,CL,-41.87,-73.82,36.0,100,20,5.82,few clouds,0.0,0.0
226,Bhadasar,IN,28.28,74.32,91.36,50,21,17.54,few clouds,0.0,0.0
227,Galle,LK,6.04,80.22,81.77,82,100,9.31,overcast clouds,0.0,0.0
228,Mecca,SA,21.43,39.83,78.46,36,75,3.36,broken clouds,0.0,0.0
229,Ewa Beach,US,21.32,-158.01,86.0,45,1,11.41,clear sky,0.0,0.0
230,Ayan,RU,56.45,138.17,55.74,84,81,10.07,broken clouds,0.0,0.0
231,Dicabisagan,PH,17.08,122.42,84.27,72,100,2.86,light rain,0.85,0.0
232,Mayo,US,38.89,-76.51,82.4,65,40,3.36,scattered clouds,0.0,0.0
233,Pevek,RU,69.7,170.31,50.7,66,34,6.8,scattered clouds,0.0,0.0
234,Pochutla,MX,15.74,-96.47,81.0,82,96,2.17,light rain,0.76,0.0
235,Guerrero Negro,MX,27.98,-114.06,75.65,54,0,19.1,clear sky,0.0,0.0
236,San Patricio,MX,19.22,-104.7,80.6,83,75,13.87,broken clouds,0.0,0.0
237,Zlitan,LY,32.47,14.57,73.54,82,0,5.48,clear sky,0.0,0.0
238,Hasaki,JP,35.73,140.83,72.0,88,75,4.7,broken clouds,0.0,0.0
239,Cap-Aux-Meules,CA,47.38,-61.86,68.0,94,20,23.04,few clouds,0.0,0.0
240,Matagami,CA,49.75,-77.63,53.6,93,90,12.75,overcast clouds,0.0,0.0
241,Norman Wells,CA,65.28,-126.83,66.2,68,75,4.7,broken clouds,0.0,0.0
242,Avera,US,33.19,-82.53,82.4,78,1,3.36,clear sky,0.0,0.0
243,Devli,IN,25.75,75.38,84.49,70,60,12.3,broken clouds,0.0,0.0
244,Ketchikan,US,55.34,-131.65,62.6,67,90,9.17,overcast clouds,0.0,0.0
245,Hare Bay,CA,48.85,-54.01,59.0,93,90,20.8,light intensity shower rain,0.0,0.0
246,Santa Quiteria,BR,-4.33,-40.16,73.71,74,35,3.31,scattered clouds,0.0,0.0
247,Winnemucca,US,40.97,-117.74,96.8,4,1,17.22,clear sky,0.0,0.0
248,Waipawa,NZ,-41.41,175.52,53.6,62,45,12.75,scattered clouds,0.0,0.0
249,Alboraya,ES,39.5,-0.35,71.6,88,2,4.7,clear sky,0.0,0.0
250,Lavrentiya,RU,65.58,-171.0,45.41,77,12,6.87,few clouds,0.0,0.0
251,Hirara,JP,24.8,125.28,89.6,66,75,8.05,broken clouds,0.0,0.0
252,Durres,AL,41.32,19.44,68.0,82,0,2.24,clear sky,0.0,0.0
253,Maraa,BR,-1.83,-65.37,72.52,97,76,1.48,broken clouds,0.0,0.0
254,Zhanaozen,KZ,43.3,52.8,78.44,33,16,1.68,few clouds,0.0,0.0
255,Atasu,KZ,48.68,71.64,72.23,67,0,10.67,clear sky,0.0,0.0
256,Bowmore,US,34.94,-79.3,84.0,74,1,6.93,clear sky,0.0,0.0
257,Prescott,US,34.54,-112.47,84.2,32,40,11.41,light rain,0.51,0.0
258,Grand Gaube,MU,-20.01,57.66,72.0,74,2,10.0,light rain,0.16,0.0
259,Bazarnyye Mataki,RU,54.88,49.93,65.61,93,62,9.22,light rain,0.52,0.0
260,Bonavista,CA,48.65,-53.11,55.99,83,100,5.01,moderate rain,1.52,0.0
261,Ranghulu,CN,46.65,124.87,90.0,45,34,6.24,scattered clouds,0.0,0.0
262,Nyurba,RU,63.28,118.33,65.16,90,100,0.16,overcast clouds,0.0,0.0
263,Rincon,US,32.3,-81.24,87.8,52,20,5.82,few clouds,0.0,0.0
264,Tekkali,IN,18.62,84.23,82.02,81,100,6.64,overcast clouds,0.0,0.0
265,Kardla,EE,59.0,22.75,54.0,91,48,3.0,scattered clouds,0.0,0.0
266,San Matias,BO,-16.37,-58.4,78.49,55,100,2.3,overcast clouds,0.0,0.0
267,Verkhnevilyuysk,RU,63.45,120.32,70.34,68,100,5.86,overcast clouds,0.0,0.0
268,Alihe,CN,50.57,123.72,92.03,27,77,1.99,broken clouds,0.0,0.0
269,Severo-Kurilsk,RU,50.68,156.12,51.22,88,98,9.95,overcast clouds,0.0,0.0
270,Teseney,ER,15.11,36.66,76.26,70,45,14.65,light rain,0.26,0.0
271,Navahrudak,BY,53.6,25.83,43.54,100,0,7.43,clear sky,0.0,0.0
272,Tura,IN,25.52,90.22,75.38,97,100,5.28,light rain,0.11,0.0
273,Jacksonville,US,30.33,-81.66,86.0,74,1,3.36,clear sky,0.0,0.0
274,Lillooet,CA,50.69,-121.94,55.4,87,90,2.24,mist,0.0,0.0
275,Odweyne,SO,9.41,45.06,72.01,61,98,21.92,overcast clouds,0.0,0.0
276,Namasuba,UG,0.69,32.42,60.37,100,33,1.86,scattered clouds,0.0,0.0
277,Yulara,AU,-25.24,130.99,55.4,43,0,16.11,clear sky,0.0,0.0
278,Henties Bay,NA,-22.12,14.28,52.0,95,0,1.01,clear sky,0.0,0.0
279,Kota Tinggi,MY,1.74,103.9,80.6,88,40,3.36,scattered clouds,0.0,0.0
280,Anadyr,RU,64.75,177.48,59.0,67,40,15.66,scattered clouds,0.0,0.0
281,Sembe,CG,1.65,14.58,69.89,93,5,3.8,clear sky,0.0,0.0
282,General Roca,AR,-39.03,-67.58,44.6,45,100,6.93,overcast clouds,0.0,0.0
