City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Bethel,US,78.01,scattered clouds,41.37,-73.41,Courtyard by Marriott Danbury
1,Pangkalanbuun,ID,80.13,overcast clouds,-2.68,111.62,Grand Kecubung Hotel
5,Bengkulu,ID,80.13,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
7,Rikitea,PF,70.93,broken clouds,-23.12,-134.97,Pension Maro'i
9,Hobyo,SO,78.4,broken clouds,5.35,48.53,Osmani Hotel
12,Port Blair,IN,83.57,overcast clouds,11.67,92.75,Hotel Sentinel
14,Yellowknife,CA,71.6,broken clouds,62.46,-114.35,The Explorer Hotel
20,Hilo,US,82.4,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
21,Albany,US,78.01,overcast clouds,42.6,-73.97,
23,Tevaitoa,PF,79.27,overcast clouds,-16.78,-151.5,Hôtel Raiatea Lodge
25,Jackson,US,82.4,clear sky,42.42,-122.83,Agate Village Apartments
29,Portland,US,75.2,few clouds,45.52,-122.68,Portland Marriott City Center
30,Bambous Virieux,MU,72.0,shower rain,-20.34,57.76,Casa Tia Villa
32,Ascension,US,88.0,broken clouds,30.22,-90.9,Highland Inn
35,Katsuura,JP,75.99,overcast clouds,35.13,140.3,Katsuura Hotel Mikazuki
36,Zaysan,KZ,70.72,few clouds,47.47,84.87,Gostinitsa Aray
38,Wanning,CN,87.44,clear sky,18.8,110.4,Paradise Hotel
41,Xingtai,CN,82.65,clear sky,37.06,114.49,Xingzhou Hotel
43,Dingle,PH,86.14,overcast clouds,11.0,122.67,Camp Pasica
45,Sorong,ID,82.92,clear sky,-0.88,131.25,The Waigo Hotel
50,Komsomolskiy,UZ,77.0,broken clouds,40.43,71.72,Ikathouse
55,Thompson,CA,73.4,broken clouds,55.74,-97.86,Burntwood Hotel
57,Puerto Narino,CO,77.0,broken clouds,-3.77,-70.38,Eware Refugio Amazonico
59,Sumbe,AO,70.11,broken clouds,-11.21,13.84,Hotel Ritz Sumbe
65,Vaini,TO,73.4,broken clouds,-21.2,-175.2,Keleti Beach Resort
68,Casteltermini,IT,73.0,clear sky,37.54,13.64,Enzo Martorana
70,Zhigansk,RU,72.45,overcast clouds,66.77,123.37,Gostinichnyy Kompleks Aylgy
71,El Sauzal,MX,73.99,clear sky,31.9,-116.68,La Rosas Hotel & Spa
72,Lae,PG,87.31,overcast clouds,-6.72,146.98,Phils Hotel
77,Sur,OM,85.21,broken clouds,22.57,59.53,Sur Plaza Hotel
81,Bodden Town,KY,84.0,few clouds,19.28,-81.25,Will T Place
84,Sao Joao Da Barra,BR,70.68,clear sky,-21.64,-41.05,Pousada Porto De Canoas
85,Arraial Do Cabo,BR,71.96,scattered clouds,-22.97,-42.03,Pousada Porto Praia
87,Nerchinskiy Zavod,RU,81.07,broken clouds,51.31,119.61,Tat'yana
89,Faanui,PF,78.82,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
91,Mahebourg,MU,71.6,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
92,Mandalgovi,MN,73.49,clear sky,45.76,106.27,В.Ганбат
93,Kuryk,KZ,78.58,scattered clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
94,Poum,NC,74.3,overcast clouds,-20.23,164.02,Gîte kajeon
95,Deputatskiy,RU,72.55,broken clouds,69.3,139.9,Baza Otdykha
97,Touros,BR,71.6,scattered clouds,-5.2,-35.46,INN NEW HORIZON
98,San Andres,CO,82.4,scattered clouds,12.58,-81.7,Hotel Arena Blanca
105,Puqi,CN,77.92,overcast clouds,29.72,113.88,Ramada Plaza Chibi
112,Puerto Escondido,MX,80.83,overcast clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
113,Aklera,IN,79.57,overcast clouds,24.42,76.57,hotel sangam palace
115,Yarada,IN,80.6,broken clouds,17.65,83.27,"D-26/2, Dolphin Hill,"
116,Korla,CN,78.55,broken clouds,41.76,86.15,Gulisitan Hotel
121,Chalus,IR,73.4,broken clouds,36.66,51.42,نظام مهندسي ساختمان چالوس
123,Alofi,NU,75.2,few clouds,-19.06,-169.92,Taloa Heights
124,Gat,IL,73.99,clear sky,31.61,34.76,רגע בנחת
126,Itarema,BR,77.5,few clouds,-2.92,-39.92,Windvillage
129,Robertsport,LR,76.78,overcast clouds,6.75,-11.37,Kwepunha Retreat
133,Kodinsk,RU,73.08,few clouds,58.69,99.18,
137,Hambantota,LK,78.8,broken clouds,6.12,81.12,Bungalow 63
138,Isangel,VU,78.8,broken clouds,-19.55,169.27,Volcano Sea View Tree House
147,Georgetown,MY,82.4,few clouds,5.41,100.34,Cititel Penang
149,Banda Aceh,ID,82.76,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
151,Tucurui,BR,78.67,broken clouds,-3.77,-49.67,BBB Rooms Centro Tucurui PA
154,Neiafu,TO,78.8,broken clouds,-18.65,-173.98,Mystic Sands
155,Hami,CN,81.55,overcast clouds,42.8,93.45,Laoyutang Resort
156,San Quintin,MX,73.94,clear sky,30.48,-115.95,Old Mill Hotel
157,Asyut,EG,76.24,clear sky,27.18,31.18,Florence Hotel Assiut
162,Umm Lajj,SA,81.88,broken clouds,25.02,37.27,Moon light Furnished Units
163,Yuli,NG,72.79,broken clouds,9.7,10.27,
164,Xiaoshi,CN,78.8,mist,41.3,124.12,Junsheng Fengweilou Farmstay
167,Kavieng,PG,84.6,broken clouds,-2.57,150.8,Nusa Island Retreat
172,Barcelos,PT,75.0,clear sky,41.54,-8.62,Hotel Do Terço
174,Cayenne,GF,77.0,clear sky,4.93,-52.33,Hôtel Le Dronmi
178,Gamba,GA,71.37,overcast clouds,-2.65,10.0,
181,Chokurdakh,RU,73.96,scattered clouds,70.63,147.92,
182,Miles City,US,84.2,clear sky,46.41,-105.84,FairBridge Inn & Suites Miles City
185,Fort Morgan,US,86.0,clear sky,40.25,-103.8,Hampton Inn Fort Morgan
186,Pedasi,PA,79.32,scattered clouds,7.53,-80.03,Selina Pedasi
193,Sabha,LY,80.29,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
194,Saint Anthony,US,79.0,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
196,Victoria,HK,90.0,clear sky,22.29,114.16,Mini Hotel Central
203,Aksu,CN,76.93,clear sky,41.12,80.26,Pudong Holiday Hotel
205,Bowen,AU,75.2,broken clouds,-20.02,148.23,Castle Motor Lodge Motel
207,Sartell,US,78.8,clear sky,45.62,-94.21,AmericInn by Wyndham Sartell
210,Tabou,CI,75.06,overcast clouds,4.42,-7.35,hotêl doufoulougou
211,San Rafael Del Sur,NI,80.6,scattered clouds,11.85,-86.44,Hospedaje El Chino
213,Souillac,MU,71.6,shower rain,-20.52,57.52,Bils' Villa
214,Baruun-Urt,MN,71.33,overcast clouds,46.68,113.28,Ахмадын амралт сувилал
215,Bathsheba,BB,82.4,scattered clouds,13.22,-59.52,Atlantis Hotel
217,Road Town,VG,82.99,clear sky,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
218,Isla Vista,US,82.99,clear sky,34.41,-119.86,Super 8 by Wyndham Santa Barbara/Goleta
224,Westport,US,80.01,clear sky,41.14,-73.36,The Westport Inn
227,Galle,LK,81.77,overcast clouds,6.04,80.22,CocoBay Unawatuna
228,Mecca,SA,78.46,broken clouds,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
229,Ewa Beach,US,86.0,clear sky,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
232,Mayo,US,82.4,scattered clouds,38.89,-76.51,Resorts Resource Group International
235,Guerrero Negro,MX,75.65,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
236,San Patricio,MX,80.6,broken clouds,19.22,-104.7,Hotel Cabo Blanco
237,Zlitan,LY,73.54,clear sky,32.47,14.57,القسم الداخلي للجامعة الأسمرية
238,Hasaki,JP,72.0,broken clouds,35.73,140.83,Inubosaki Kanko Hotel
242,Avera,US,82.4,clear sky,33.19,-82.53,
243,Devli,IN,84.49,broken clouds,25.75,75.38,HOTEL DWARKA PALACE
246,Santa Quiteria,BR,73.71,scattered clouds,-4.33,-40.16,Tahen Hotel
249,Alboraya,ES,71.6,clear sky,39.5,-0.35,SH Valencia Palace
251,Hirara,JP,89.6,broken clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
253,Maraa,BR,72.52,broken clouds,-1.83,-65.37,
254,Zhanaozen,KZ,78.44,few clouds,43.3,52.8,K.korabay 28A
255,Atasu,KZ,72.23,clear sky,48.68,71.64,Dostyk
256,Bowmore,US,84.0,clear sky,34.94,-79.3,
261,Ranghulu,CN,90.0,scattered clouds,46.65,124.87,Jinjiang Inn
263,Rincon,US,87.8,few clouds,32.3,-81.24,Bent tree subdivision
264,Tekkali,IN,82.02,overcast clouds,18.62,84.23,Trinath Gantayat
266,San Matias,BO,78.49,overcast clouds,-16.37,-58.4,"HOTEL ""SAN JOSE"""
267,Verkhnevilyuysk,RU,70.34,overcast clouds,63.45,120.32,Gostinitsa Mila
273,Jacksonville,US,86.0,clear sky,30.33,-81.66,Hyatt Regency Jacksonville Riverfront
275,Odweyne,SO,72.01,overcast clouds,9.41,45.06,Eng Hiirey House
279,Kota Tinggi,MY,80.6,scattered clouds,1.74,103.9,Canopy Tribe
283,Mamallapuram,IN,77.0,haze,12.63,80.17,Radisson Blu Resort Temple Bay Mamallapuram
284,Wencheng,CN,76.44,broken clouds,33.06,113.8,Ruyi Hostel
289,Bhanpuri,IN,83.16,overcast clouds,21.1,80.92,Bhandari Hotel
293,Sagua La Grande,CU,73.4,scattered clouds,22.81,-80.08,Hotel Amaro
299,Mangit,UZ,75.2,scattered clouds,40.6,70.96,Dangara Hotel
302,Gogrial,SS,70.88,overcast clouds,8.53,28.1,
305,Damietta,EG,74.89,clear sky,31.42,31.81,السيد السيد بدر للكراسي
308,Wajir,KE,72.91,clear sky,1.75,40.06,Al- Amin lodge
309,Lipari,IT,73.99,clear sky,38.47,14.95,Hotel Villa Augustus
310,Weatherford,US,90.0,clear sky,32.76,-97.8,Candlewood Suites Weatherford
313,Kungurtug,RU,71.53,overcast clouds,50.6,97.52,
315,Aswan,EG,80.91,clear sky,24.09,32.91,Nuba Nile
317,Kaduqli,SD,70.65,overcast clouds,11.02,29.72,فندق الله جابو
318,Jaisalmer,IN,83.35,scattered clouds,26.91,70.92,Hotel Fifu
319,Nouna,BF,83.44,broken clouds,12.73,-3.87,Hôtel Chez Rose-Marie
320,Biltine,TD,86.22,broken clouds,14.53,20.92,Hôtel Trois Étoiles de Biltine
322,Bud,US,77.0,clear sky,39.45,-86.18,Madsion Scouts Camp
324,Wad Madani,SD,78.48,broken clouds,14.4,33.52,فندق يوغسلافيا
325,Tautira,PF,80.6,broken clouds,-17.73,-149.15,Pension Oaoa
327,Miguel Alves,BR,75.11,few clouds,-4.17,-42.9,Pousada REDENTOR
328,Boende,CD,72.93,overcast clouds,-0.22,20.87,
329,Praia,CV,78.8,drizzle,14.92,-23.51,LT Aparthotel
330,Progreso,MX,84.99,few clouds,21.28,-89.67,Playa Linda Hotel
332,Maine-Soroa,NE,81.34,broken clouds,13.21,12.02,
336,Hithadhoo,MV,84.43,scattered clouds,-0.6,73.08,Scoop Guest House
337,Yumen,CN,80.4,overcast clouds,40.28,97.2,
340,Siderno,IT,77.0,clear sky,38.28,16.3,Grand Hotel President
342,Miri,MY,86.0,few clouds,4.41,114.01,"Mega Hotel, Miri"
344,Brewster,US,77.0,scattered clouds,41.4,-73.62,Heidi's Inn
348,Pitimbu,BR,71.6,clear sky,-7.47,-34.81,Reserva do Abiaí
349,Faya,SA,71.6,few clouds,18.39,42.45,مقبرة ال مجمل
354,Samana,DO,79.21,broken clouds,19.21,-69.34,The Bannister - Hotel & Yacht Club
355,Solnechnyy,RU,77.27,scattered clouds,50.72,136.63,Hotel complex Pastoral
359,Katherine,AU,75.2,overcast clouds,-14.47,132.27,Pine Tree Motel
361,Sao Felix Do Xingu,BR,77.63,overcast clouds,-6.64,-51.99,Apart Hotel Rio Xingu
362,Erzin,TR,78.01,broken clouds,36.96,36.2,Artemis Otel
363,Nishihara,JP,89.6,scattered clouds,26.18,127.76,Minshuku Agaihama
365,La Grande,US,73.4,few clouds,45.32,-118.09,Travelodge by Wyndham La Grande
366,Badulla,LK,73.94,overcast clouds,6.99,81.06,Budget comfort holiday
368,Harper,LR,75.15,broken clouds,4.38,-7.72,Screensaver
370,Celestun,MX,81.46,clear sky,20.87,-90.4,Posada Lilia
372,Nagato,JP,73.4,light intensity shower rain,34.38,131.2,いそう庵
375,Belaya Gora,RU,77.83,scattered clouds,68.53,146.42,
376,Tricase,IT,73.99,clear sky,39.93,18.36,Hotel Adriatico
379,Ust-Kuyga,RU,79.77,overcast clouds,70.02,135.6,
380,College,US,71.6,overcast clouds,64.86,-147.8,Pike's Waterfront Lodge
381,Energetik,RU,74.44,clear sky,51.74,58.79,Zhemchuzhina
385,Yarmouth,US,77.0,clear sky,41.71,-70.23,The Inn At Cape Cod
387,Ingham,US,75.2,broken clouds,42.6,-84.38,Sunset Place
388,Paragominas,BR,73.18,overcast clouds,-2.97,-47.48,HOTEL RODA VIVA
393,Mangai,CD,71.11,overcast clouds,-4.05,19.53,
394,Zhanakorgan,KZ,84.06,clear sky,43.91,67.25,"""Ақпалас"" қонақ үйі"
395,Fukue,JP,78.8,broken clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
397,Jorochito,BO,73.4,scattered clouds,-18.05,-63.43,Lemon City Resort
399,Santa Lucia,ES,71.01,few clouds,27.91,-15.54,Hotel Viverde Las Tirajanas
401,Miramar,US,82.99,clear sky,25.99,-80.23,Stadium Hotel
402,Conde,BR,71.6,clear sky,-7.26,-34.91,Pousada Beija Flor
406,Walla Walla,US,82.0,clear sky,46.06,-118.34,Holiday Inn Express Walla Walla
413,Houma,US,86.0,clear sky,29.6,-90.72,Courtyard by Marriott Houma
416,Caraquet,CA,75.2,clear sky,47.79,-64.94,Gite Le Poirier
417,Misratah,LY,75.54,clear sky,32.38,15.09,فندق الماسة
418,Redwater,US,87.8,clear sky,33.36,-94.25,Witterstaetter Properties
420,Najran,SA,86.0,scattered clouds,17.49,44.13,محمد هادي ال فطيح
421,Bougouni,ML,74.57,clear sky,11.42,-7.48,Non Stop
425,Zaterechnyy,RU,77.76,broken clouds,44.79,45.21,
431,Axim,GH,73.87,broken clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
440,Lugovoy,KZ,71.35,clear sky,42.95,72.76,
441,Gaogou,CN,73.4,overcast clouds,34.02,119.19,GreenTree Inn JiangSu Huaian Gaogou Town First Street Shell Hotel
444,Daman,IN,81.99,scattered clouds,20.42,72.85,Silver Sands Beach Resort
445,Ambulu,ID,81.0,overcast clouds,-8.35,113.61,Hotel Ambulu Jember
446,Yairipok,IN,72.61,overcast clouds,24.67,94.07,Ningthounai
447,Panacan,PH,87.8,scattered clouds,9.25,118.41,Mom's Place Resort
448,Tiznit,MA,80.31,clear sky,29.58,-9.5,
451,Manzhouli,CN,77.92,overcast clouds,49.6,117.43,Angala International Youth Hostel
453,Darnah,LY,74.07,clear sky,32.77,22.64,زاوية الرفاعي
454,Ibra,OM,82.36,few clouds,22.69,58.53,مزرعة راحة النفوس المنزفة
457,Alyangula,AU,75.2,scattered clouds,-13.85,136.42,Groote Eylandt Lodge
461,Huntington,US,71.6,clear sky,38.42,-82.45,Delta Hotels by Marriott Huntington Downtown
464,Nabire,ID,87.4,broken clouds,-3.37,135.48,Hotel Nusantara Nabire
465,Golden,US,84.2,broken clouds,39.76,-105.22,"The Golden Hotel, Ascend Hotel Collection"
466,Quatre Cocos,MU,72.0,shower rain,-20.21,57.76,Veranda Palmar Beach Hotel
472,Oranjestad,AW,82.4,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
474,Sao Filipe,CV,75.04,overcast clouds,14.9,-24.5,Tortuga B&B
475,Valdez,EC,78.44,overcast clouds,1.25,-78.98,hotel Stefany
479,Dhanaura,IN,88.09,clear sky,28.97,78.25,SHIV RESORT
486,Rizhao,CN,74.44,overcast clouds,35.43,119.46,Novotel Rizhao Suning
488,Zyryanka,RU,78.06,overcast clouds,65.75,150.85,Zyryanka
489,Amapa,BR,71.56,broken clouds,1.0,-52.0,
490,Boa Vista,BR,77.0,few clouds,2.82,-60.67,Aipana Plaza Hotel
491,Namie,JP,70.0,overcast clouds,37.48,141.0,いこいの村なみえ(福島県)
492,Iranshahr,IR,87.8,clear sky,27.2,60.68,کافی نت دانشگاه
493,Takoradi,GH,73.78,scattered clouds,4.88,-1.76,Raybow International Hotel
494,Mitu,CO,71.35,few clouds,1.2,-70.17,
498,Garowe,SO,76.82,broken clouds,8.41,48.48,Curubo Hotel
499,Sawakin,SD,84.92,scattered clouds,19.11,37.33,فندق الدويم
500,Lorengau,PG,86.47,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
501,Marsh Harbour,BS,83.03,overcast clouds,26.54,-77.06,Abaco Beach Resort
503,Kalmunai,LK,81.68,overcast clouds,7.42,81.82,VS Villa
506,Eyl,SO,81.39,scattered clouds,7.98,49.82,Amiin Hotel
507,Papayal,PE,70.21,overcast clouds,-4.08,-80.74,
508,Severomuysk,RU,71.04,few clouds,56.15,113.43,
509,Shubarshi,KZ,86.05,overcast clouds,48.59,57.19,
510,Barra Patuca,HN,79.9,clear sky,15.8,-84.28,
511,Jiexiu,CN,74.46,scattered clouds,37.02,111.91,IU Hotel Jinzhong Yuhua Road
516,Porto Novo,BJ,75.06,overcast clouds,6.5,2.6,Tour Eiffel Hotel Benin
518,Conakry,GN,75.2,broken clouds,9.54,-13.68,Riviera Royal Hotel
519,Bumba,CD,72.5,overcast clouds,2.18,22.47,Hôtel Cape Town
520,Naze,JP,87.8,broken clouds,28.37,129.48,奄美ポートタワーホテル
521,Birin,NP,77.0,overcast clouds,26.89,88.07,HOTEL SURYODAYA
522,Kundiawa,PG,79.27,overcast clouds,-6.02,144.97,Kundiawa Hotel
523,Copalillo,MX,73.26,broken clouds,18.03,-99.12,
525,Bucerias,MX,81.0,overcast clouds,20.75,-105.33,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
527,Onalaska,US,75.2,clear sky,43.88,-91.24,Stoney Creek Hotel & Conference Center
529,Viseu,PT,71.01,clear sky,40.66,-7.91,Montebelo Viseu Congress Hotel
532,Phangnga,TH,77.0,moderate rain,8.45,98.53,Muang Thong Hotel
533,Elizabeth City,US,82.99,clear sky,36.29,-76.25,Hampton Inn Elizabeth City
534,Nahrin,AF,74.03,clear sky,36.06,69.13,
537,Mirante Do Paranapanema,BR,73.4,clear sky,-22.29,-51.91,Estância das Flores
538,Mitchell,US,75.2,clear sky,43.71,-98.03,Kelly Inn & Suites
539,Jinchang,CN,77.94,broken clouds,38.5,102.17,Mingshihui Jinchang International Hotel
540,Kavaratti,IN,83.19,overcast clouds,10.57,72.64,Bismillah Hotel And Lodging
542,Salalah,OM,80.6,drizzle,17.02,54.09,HAMDAN PLAZA HOTEL
544,Warrensburg,US,82.4,clear sky,38.76,-93.74,Comfort Inn Warrensburg Station
545,Suruc,TR,77.0,clear sky,36.98,38.42,Kumbet Otel
547,Vaitape,PF,79.66,overcast clouds,-16.52,-151.75,Hotel Maitai Polynesia
548,Surt,LY,74.91,clear sky,31.21,16.59,City Hotel
549,Los Llanos De Aridane,ES,72.0,overcast clouds,28.66,-17.92,Valle Aridane
551,Innisfail,AU,73.53,scattered clouds,-17.53,146.03,Moondarra Motel
552,Madang,PG,85.73,overcast clouds,-5.22,145.8,Comfort Inn Hotel
554,Beyneu,KZ,83.97,clear sky,45.32,55.2,NUR
557,Honiara,SB,86.0,broken clouds,-9.43,159.95,Heritage Park Hotel
559,Half Moon Bay,US,71.01,haze,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
560,Hanzhong,CN,76.42,overcast clouds,33.07,107.03,Guorui Hotel
561,Weinan,CN,81.0,scattered clouds,34.5,109.51,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
563,La Primavera,CO,75.15,overcast clouds,5.49,-70.41,La Riviera Hotel Colonial
565,Batticaloa,LK,81.66,overcast clouds,7.71,81.69,Grand Star Guest House
566,Itaituba,BR,74.95,clear sky,-4.28,-55.98,Hotel Campos
568,Zwedru,LR,70.56,overcast clouds,6.07,-8.13,Elijah Worjloh
